p, UNKNOWN, /, GET
p, UNKNOWN, /docs/v1/, GET

p, UNKNOWN|MODERATOR|PARTICIPANT, /participant/connect/, POST
p, MODERATOR, /session/, PUT
p, MODERATOR, /session/, POST
p, MODERATOR|FACILITATOR|PARTICIPANT, /sessions/, GET
p, MODERATOR|FACILITATOR|PARTICIPANT, /session/:id/, GET
p, MODERATOR, /session/:id/, DELETE
p, MODERATOR, /user/, PUT
p, MODERATOR, /user/, DELETE
p, UNKNOWN|MODERATOR|PARTICIPANT, /user/login/, POST
p, UNKNOWN|MODERATOR|PARTICIPANT, /user/register/, POST

g, MODERATOR, USER
g, FACILITATOR, USER
g, PARTICIPANT, PARTICIPANT
g, PARTICIPANT_INACTIVE, PARTICIPANT
g, UNKNOWN, NONE
